ID do Produto,Produto,Categorias,Segmento,Fabricante - No,Fabricante,Custo
1055,AlecrimStore RP-01,Infantil,Outono,10,AlecrimStore,"25,00"
1056,AlecrimStore RP-02,Infantil,Outono,10,AlecrimStore,"25,00"
1057,AlecrimStore RP-03,Infantil,Outono,10,AlecrimStore,"25,00"
1058,AlecrimStore RP-04,Infantil,Outono,10,AlecrimStore,"25,00"
1059,AlecrimStore RP-05,Infantil,Outono,10,AlecrimStore,"25,00"
1060,AlecrimStore RP-06,Infantil,Outono,10,AlecrimStore,"25,00"
1061,AlecrimStore RP-07,Infantil,Outono,10,AlecrimStore,"25,00"
1062,AlecrimStore RP-08,Infantil,Outono,10,AlecrimStore,"25,00"
1063,AlecrimStore RP-09,Infantil,Outono,10,AlecrimStore,"25,00"
1064,AlecrimStore RP-10,Infantil,Outono,10,AlecrimStore,"25,00"
1065,AlecrimStore RP-11,Infantil,Outono,10,AlecrimStore,"25,00"
1066,AlecrimStore RP-12,Infantil,Outono,10,AlecrimStore,"25,00"
1067,AlecrimStore RP-13,Infantil,Outono,10,AlecrimStore,"25,00"
1068,AlecrimStore RP-14,Infantil,Outono,10,AlecrimStore,"25,00"
1069,AlecrimStore RP-15,Infantil,Outono,10,AlecrimStore,"25,00"
1070,AlecrimStore RP-16,Infantil,Outono,10,AlecrimStore,"25,00"
1071,AlecrimStore RP-17,Infantil,Outono,10,AlecrimStore,"25,00"
1072,AlecrimStore RP-18,Infantil,Outono,10,AlecrimStore,"25,00"
1073,AlecrimStore RP-19,Infantil,Outono,10,AlecrimStore,"25,00"
1074,AlecrimStore RP-20,Infantil,Outono,10,AlecrimStore,"25,00"
1075,AlecrimStore RP-21,Infantil,Outono,10,AlecrimStore,"25,00"
1076,AlecrimStore RP-22,Infantil,Outono,10,AlecrimStore,"25,00"
1077,AlecrimStore RP-23,Infantil,Outono,10,AlecrimStore,"25,00"
1078,AlecrimStore RP-24,Infantil,Outono,10,AlecrimStore,"25,00"
1079,AlecrimStore RP-25,Infantil,Outono,10,AlecrimStore,"25,00"
1080,AlecrimStore RP-26,Infantil,Outono,10,AlecrimStore,"25,00"
1081,AlecrimStore RP-27,Infantil,Outono,10,AlecrimStore,"25,00"
1082,AlecrimStore RP-28,Infantil,Outono,10,AlecrimStore,"25,00"
1083,AlecrimStore RP-29,Infantil,Outono,10,AlecrimStore,"25,00"
1084,AlecrimStore RP-30,Infantil,Outono,10,AlecrimStore,"25,00"
1085,AlecrimStore RP-31,Infantil,Outono,10,AlecrimStore,"25,00"
1086,AlecrimStore RP-32,Infantil,Outono,10,AlecrimStore,"25,00"
1087,AlecrimStore RP-33,Infantil,Outono,10,AlecrimStore,"25,00"
1088,AlecrimStore RP-34,Infantil,Outono,10,AlecrimStore,"25,00"
1089,AlecrimStore RP-35,Infantil,Outono,10,AlecrimStore,"25,00"
1090,AlecrimStore RP-36,Infantil,Outono,10,AlecrimStore,"25,00"
1091,AlecrimStore RP-37,Infantil,Outono,10,AlecrimStore,"25,00"
1092,AlecrimStore RP-38,Infantil,Outono,10,AlecrimStore,"25,00"
1093,AlecrimStore RP-39,Infantil,Outono,10,AlecrimStore,"25,00"
1094,AlecrimStore RP-40,Infantil,Outono,10,AlecrimStore,"25,00"
1095,AlecrimStore RP-41,Infantil,Outono,10,AlecrimStore,"25,00"
1096,AlecrimStore RP-42,Infantil,Outono,10,AlecrimStore,"25,00"
1097,AlecrimStore RP-43,Infantil,Outono,10,AlecrimStore,"25,00"
1098,AlecrimStore RP-44,Infantil,Outono,10,AlecrimStore,"25,00"
1099,AlecrimStore RP-45,Infantil,Outono,10,AlecrimStore,"25,00"
1100,AlecrimStore RP-46,Infantil,Outono,10,AlecrimStore,"25,00"
1101,AlecrimStore RP-47,Infantil,Outono,10,AlecrimStore,"25,00"
1102,AlecrimStore RP-48,Infantil,Outono,10,AlecrimStore,"25,00"
1103,AlecrimStore RP-49,Infantil,Outono,10,AlecrimStore,"25,00"
1104,AlecrimStore RP-50,Infantil,Outono,10,AlecrimStore,"25,00"
1105,AlecrimStore RP-51,Infantil,Outono,10,AlecrimStore,"25,00"
1106,AlecrimStore RP-52,Infantil,Outono,10,AlecrimStore,"25,00"
1107,AlecrimStore RP-53,Infantil,Outono,10,AlecrimStore,"25,00"
1108,AlecrimStore RP-54,Infantil,Outono,10,AlecrimStore,"25,00"
1109,AlecrimStore RP-55,Infantil,Outono,10,AlecrimStore,"25,00"
1110,AlecrimStore RP-56,Infantil,Outono,10,AlecrimStore,"25,00"
1111,AlecrimStore RP-57,Infantil,Outono,10,AlecrimStore,"25,00"
1112,AlecrimStore RP-58,Infantil,Outono,10,AlecrimStore,"25,00"
1113,AlecrimStore RS-01,Infantil,Verao,10,AlecrimStore,"25,00"
1114,AlecrimStore RS-02,Infantil,Verao,10,AlecrimStore,"25,00"
1115,AlecrimStore RS-03,Infantil,Verao,10,AlecrimStore,"25,00"
1116,AlecrimStore RS-04,Infantil,Verao,10,AlecrimStore,"25,00"
1117,AlecrimStore RS-05,Infantil,Verao,10,AlecrimStore,"25,00"
1118,AlecrimStore RS-06,Infantil,Verao,10,AlecrimStore,"25,00"
1119,AlecrimStore RS-07,Infantil,Verao,10,AlecrimStore,"25,00"
1120,AlecrimStore RS-08,Infantil,Verao,10,AlecrimStore,"25,00"
1121,AlecrimStore RS-09,Infantil,Verao,10,AlecrimStore,"25,00"
1122,AlecrimStore RS-10,Infantil,Verao,10,AlecrimStore,"25,00"
1123,AlecrimStore RS-11,Infantil,Verao,10,AlecrimStore,"25,00"
2204,Aliqui RP-01,Infantil,Outono,2,Aliqui,"25,00"
2205,Aliqui RP-02,Infantil,Outono,2,Aliqui,"25,00"
2206,Aliqui RP-03,Infantil,Outono,2,Aliqui,"25,00"
2207,Aliqui RP-04,Infantil,Outono,2,Aliqui,"25,00"
2208,Aliqui RP-05,Infantil,Outono,2,Aliqui,"25,00"
2209,Aliqui RP-06,Infantil,Outono,2,Aliqui,"25,00"
2210,Aliqui RP-07,Infantil,Outono,2,Aliqui,"25,00"
2211,Aliqui RP-08,Infantil,Outono,2,Aliqui,"25,00"
2212,Aliqui RP-09,Infantil,Outono,2,Aliqui,"25,00"
2213,Aliqui RP-10,Infantil,Outono,2,Aliqui,"25,00"
2214,Aliqui RP-11,Infantil,Outono,2,Aliqui,"25,00"
2215,Aliqui RP-12,Infantil,Outono,2,Aliqui,"25,00"
2216,Aliqui RP-13,Infantil,Outono,2,Aliqui,"25,00"
2217,Aliqui RP-14,Infantil,Outono,2,Aliqui,"25,00"
2218,Aliqui RP-15,Infantil,Outono,2,Aliqui,"25,00"
2219,Aliqui RP-16,Infantil,Outono,2,Aliqui,"25,00"
2220,Aliqui RP-17,Infantil,Outono,2,Aliqui,"25,00"
2221,Aliqui RP-18,Infantil,Outono,2,Aliqui,"25,00"
